id,region_id,longitude,latitude
0,3,104.11281645284672,30.68777163972715
1,3,104.1592876718629,30.72692482314353
2,3,104.10436714029834,30.72692482314353
3,3,104.1508383593145,30.69212199344008
4,3,104.12971507794352,30.71387376200473
5,3,104.10436714029834,30.705173054578875
6,3,104.15506301558872,30.70952340829181
7,3,104.13393973421772,30.69647234715301
8,3,104.14238904676613,30.72692482314353
9,3,104.12126576539512,30.72692482314353
10,3,104.12126576539512,30.700822700865945
11,3,104.14238904676613,30.70952340829181
12,3,104.11704110912092,30.71387376200473
13,3,104.12549042166933,30.68777163972715
14,3,104.14661370304032,30.71822411571767
15,3,104.1592876718629,30.700822700865945
16,3,104.13816439049192,30.68777163972715
17,3,104.10859179657253,30.69647234715301
18,3,104.14661370304032,30.700822700865945
19,3,104.10859179657253,30.71822411571767
20,3,104.13393973421772,30.7225744694306
21,3,104.12971507794352,30.705173054578875
22,3,104.1592876718629,30.71822411571767
23,3,104.1592876718629,30.69212199344008
24,3,104.11281645284672,30.705173054578875
25,3,104.11281645284672,30.72692482314353
26,3,104.1508383593145,30.72692482314353
27,3,104.13816439049192,30.705173054578875
28,3,104.12126576539512,30.71822411571767
29,3,104.12971507794352,30.72692482314353
30,3,104.12126576539512,30.69212199344008
31,3,104.14238904676613,30.69212199344008
32,3,104.11704110912092,30.69647234715301
33,3,104.12549042166933,30.69647234715301
34,3,104.12126576539512,30.70952340829181
35,3,104.13816439049192,30.71387376200473
36,3,104.1508383593145,30.705173054578875
37,3,104.10859179657253,30.70952340829181
38,3,104.1508383593145,30.71387376200473
39,3,104.11704110912092,30.7225744694306
40,3,104.12549042166933,30.7225744694306
41,3,104.12971507794352,30.69212199344008
42,3,104.15506301558872,30.69647234715301
43,0,104.06547808059456,30.68545869398228
44,0,104.1001259984172,30.727021842570583
45,0,104.04815412168328,30.727021842570583
46,0,104.1001259984172,30.69377132369993
47,0,104.07414006005024,30.71455289799409
48,0,104.04815412168328,30.7020839534176
49,0,104.08280203950588,30.689615008841105
50,0,104.09146401896156,30.71039658313526
51,0,104.06547808059456,30.727021842570583
52,0,104.06547808059456,30.7020839534176
53,0,104.08280203950588,30.727021842570583
54,0,104.05681610113892,30.71455289799409
55,0,104.07847104977807,30.7020839534176
56,0,104.05681610113892,30.69377132369993
57,0,104.1001259984172,30.706240268276428
58,0,104.09146401896156,30.697927638558767
59,0,104.09146401896156,30.72286552771176
60,0,104.0698090703224,30.69377132369993
61,0,104.07414006005024,30.68545869398228
62,0,104.08280203950588,30.71039658313526
63,0,104.04815412168328,30.71455289799409
64,0,104.06547808059456,30.71455289799409
65,0,104.05681610113892,30.727021842570583
66,0,104.07414006005024,30.727021842570583
67,0,104.05681610113892,30.7020839534176
68,0,104.1001259984172,30.71455289799409
69,0,104.08280203950588,30.71870921285292
70,0,104.08713302923373,30.7020839534176
71,0,104.0698090703224,30.71870921285292
72,0,104.08713302923373,30.69377132369993
73,0,104.07414006005024,30.697927638558767
74,0,104.0698090703224,30.706240268276428
75,0,104.08713302923373,30.71455289799409
76,0,104.06114709086675,30.689615008841105
77,0,104.07847104977807,30.69377132369993
78,0,104.05248511141107,30.697927638558767
79,0,104.06114709086675,30.697927638558767
80,0,104.09579500868938,30.7020839534176
81,0,104.05248511141107,30.71870921285292
82,0,104.06114709086675,30.71870921285292
83,0,104.09579500868938,30.71870921285292
84,0,104.08280203950588,30.697927638558767
85,0,104.05248511141107,30.706240268276428
86,9,104.10441464476594,30.59838054808193
87,9,104.15928943128765,30.62334712506509
88,9,104.12129919446492,30.63166931739282
89,9,104.1381837441639,30.59838054808193
90,9,104.1001935073412,30.61918602890124
91,9,104.15928943128765,30.59838054808193
92,9,104.12129919446492,30.610863836573515
93,9,104.1381837441639,30.62334712506509
94,9,104.1466260190134,30.610863836573515
95,9,104.11707805704016,30.59838054808193
96,9,104.13396260673916,30.610863836573515
97,9,104.10863578219067,30.63166931739282
98,9,104.15928943128765,30.610863836573515
99,9,104.10863578219067,30.610863836573515
100,9,104.1466260190134,30.62750822122896
101,9,104.1297414693144,30.62750822122896
102,9,104.1297414693144,30.60254164424579
103,9,104.11707805704016,30.62334712506509
104,9,104.15084715643812,30.60254164424579
105,9,104.12552033188966,30.61918602890124
106,9,104.15084715643812,30.61918602890124
107,9,104.10863578219067,30.62334712506509
